Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadSuper,[SHORT-BRIEF]: Creating Supermarket struct
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList sucessfull
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: FreeAllMemory,[SHORT-BRIEF]: Freeing all memory
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: main,[SHORT-BRIEF]: Memory Freed
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Time to execute->0.033507,[SHORT-BRIEF]: TOTAL TIME OF EXECUTION
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadConfigs,[SHORT-BRIEF]: Loading supermarket configs

Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Client,[SHORT-BRIEF]: Loading clients from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Client,[SHORT-BRIEF]: Clients loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Funcionario,[SHORT-BRIEF]: Loading employees from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Funcionario,[SHORT-BRIEF]: Employees loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Produtos,[SHORT-BRIEF]: Loading products from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Produtos,[SHORT-BRIEF]: Products loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadConfigs,[SHORT-BRIEF]: Supermarket configs loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadSuper,[SHORT-BRIEF]: Creating Supermarket struct
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList sucessfull
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: FreeAllMemory,[SHORT-BRIEF]: Freeing all memory
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: main,[SHORT-BRIEF]: Memory Freed
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Time to execute->0.030537,[SHORT-BRIEF]: TOTAL TIME OF EXECUTION
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadConfigs,[SHORT-BRIEF]: Loading supermarket configs

Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Client,[SHORT-BRIEF]: Loading clients from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Client,[SHORT-BRIEF]: Clients loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Funcionario,[SHORT-BRIEF]: Loading employees from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Funcionario,[SHORT-BRIEF]: Employees loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Produtos,[SHORT-BRIEF]: Loading products from file
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: Load_Produtos,[SHORT-BRIEF]: Products loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadConfigs,[SHORT-BRIEF]: Supermarket configs loaded
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: Creating genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: CriarLG,[SHORT-BRIEF]: GenericList Created
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: LoadSuper,[SHORT-BRIEF]: Creating Supermarket struct
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: ShowLG,[SHORT-BRIEF]: Showing genericList sucessfull
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: FreeAllMemory,[SHORT-BRIEF]: Freeing all memory
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: Deleting genericList
Apr 26 2023,21:55:40,[EXECUTING_FUNCTION]: DestruirLG,[SHORT-BRIEF]: GenericList Deleted
